        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,   26,   26,    7, -100, -100, -100, -100, -100, -100,   26,   26,
        -100,   26,   26, -100, -100, -100, -100, -100, -100,   26,   26,   26,
          26, -100,   26,   26,    1,    1,    1,    1,    1,    1, -100,    1,
           1,    1, -100,   26,    1,   26, -100, -100,   26,   26,   26, -100,
        -100, -100, -100, -100, -100, -100,   26,   26,   50, -100,   50,   50,
          50, -100,   50,   50,   50,   50,   50,   39, -100, -100, -100,   39,
          39, -100,   39,   39,   39,   39, -100, -100,   39, -100, -100,   39,
          39,   39,   39,   39,    2,   26,   26, -100, -100,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   26, -100,   26,   26,   26,   26, -100,   26,   26, -100,
          26, -100, -100, -100, -100,   26, -100, -100, -100, -100,    2, -100,
        -100,    2,   26,   26,   26,   26,    2,    2,    2,   35,   35,   26,
          26,   26,   26,   26,   26,   26,   26,   26,    2,   26, -100,   26,
        -100,   26, -100,   53,   53,   53,   53,   26,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,    2,   26,   26, -100, -100, -100,
        -100,   26, -100, -100, -100, -100,    2,    2,    2, -100,    2,    2,
        -100,    2,    2,    2, -100,   26, -100,   26,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
        -100,   36, -100,   26,   26,   26,   26,   26,   54, -100,   54,   54,
          51, -100,   51,   51,   51,   51,   51,   51,   51, -100,   51, -100,
        -100,   51, -100,   51, -100,   51,   51, -100, -100,   51,   51,    2,
           2,    2, -100,   31, -100, -100,   31,   31,   26,   26, -100,   26,
          26,   38, -100, -100, -100, -100, -100, -100, -100,    2, -100,    2,
          26,   26,   26,   26,   26,   26, -100,   26,   26,   26,   26,   26,
          26,   26,   26,   26,   49, -100, -100,   44, -100,   44,   44,   44,
        -100, -100,   26,   26,   26,   26,   26,   26, -100, -100, -100, -100,
        -100, -100,   26,    5, -100, -100, -100,   52,   16, -100,   16,   16,
          16, -100,   16, -100, -100,   16,   16,   16,   16, -100, -100,   16,
          26, -100,   26,   11, -100, -100, -100,   47,   47,    2,   26,   26,
          26,   26,   26,   26,   26,   26,   26, -100,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   17, -100,   17,   17,   17,   17,   17,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26, -100, -100,   26,   26,   26,   26,   26,   26, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26, -100, -100,   26,   26,   26,   26,   26,    2,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,   53,   53,   53,   26,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1, -100, -100, -100,    1,    1,    1,    1, -100, -100,
           1,    1, -100,    1, -100, -100,    1, -100,    1,    1,    1,    1,
           1,    1,   26, -100,   26, -100, -100,   26, -100,   26,   26,   26,
          26,   26, -100, -100,   26, -100,   26,   26,   26,   26,   26,   26,
          26,   26, -100,   26,   26, -100, -100, -100, -100,   26, -100,   26,
          26,   26, -100,   26,   26, -100, -100, -100, -100,   26,   26,    7,
        -100, -100, -100, -100,   26,   26,    5,    5,    5,    5,   26,   26,
          26,   54, -100,   54,   54,   51, -100,   51,   51,   51,   51, -100,
        -100, -100,   51, -100, -100,   51, -100,   51,   51, -100,   51,   51,
          51, -100, -100, -100,   51,   51,   51,   51, -100,   51,   51,   51,
          51,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
        -100, -100, -100,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   26, -100, -100, -100, -100, -100,   26, -100, -100,   26,
          26, -100,   26,   26, -100, -100, -100, -100,   26,   26, -100,   26,
          26,   26,   26,   26, -100, -100, -100, -100, -100, -100, -100, -100,
          26,   37, -100, -100, -100, -100, -100, -100, -100, -100,   26, -100,
          26,   26,   31, -100,   31,   31,   31,   31,   31,   50,   50,   50,
          50, -100,   50, -100,   25,   41,   41,   41,   41,   48,   26,   15,
          15,   15,   15,   15,    8,    8,    8,    8,   11,   47, -100, -100,
        -100, -100, -100,   26,   26,   26,   38, -100, -100, -100, -100, -100,
        -100, -100, -100,   26, -100, -100, -100,   26,   26, -100, -100,   26,
        -100, -100,   26,   26, -100, -100,   26, -100,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   26,   26,   26, -100, -100,   26, -100,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26,    0,    0,
           0,    0,    0,    0,    0,    0,    0,   26,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26, -100, -100,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26, -100,   26,   26,   26,
          26,   26,   26, -100,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   26,   26,   26, -100,   26,   26, -100, -100, -100, -100,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   26,   26, -100,   26,   26,   26, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,   26,   26,   26,   26,   26,   26,   26,   26, -100, -100, -100,
        -100, -100, -100, -100, -100,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   26,   26,   10,   10,   40,   26,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26, -100, -100, -100,   26,
          26,   26,   16, -100,   16,   16,   16, -100,   16,   16,   16,   16,
          16, -100, -100,   16,   16, -100, -100,   16,   26,   26,   26,   26,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,   53, -100, -100,   53,   53,   53,   53, -100, -100, -100,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1, -100,
        -100, -100,   26,   26,   26,   26, -100, -100,   26,   26,   26,   26,
          26,   26, -100, -100,   26,   26,   26,   54, -100,   54,   54,   51,
        -100,   51,   51,   51,   51, -100, -100, -100, -100, -100, -100,   51,
        -100,   51,   51, -100,   51,   51,   51,   51, -100, -100, -100,   51,
          26,   26,   26,   26,   50,   50,   50,   50,   39,   39,   39,   39,
          39,   39, -100,   39,   39,   39, -100, -100,   39,   39,   39,   39,
          39,   39,   39,   39, -100, -100,   26,   26,   26,   26,   26, -100,
        -100, -100, -100, -100,    2,    2,   26,   26,   26, -100, -100, -100,
        -100, -100, -100,   26,   26,    7, -100, -100, -100,   26, -100,   26,
          26,   26,   26, -100, -100, -100, -100, -100, -100, -100,    2, -100,
        -100,    2, -100, -100,    2,    2,   26,    2,    2,    2, -100,    2,
        -100, -100,    2,   26,   26,   26,    2,    2,    2,    2,    2,    2,
           2, -100,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,   26,   26,   26,   26,   26,   26,   26, -100,   26,
          26, -100,   26, -100, -100, -100,   26,   26,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   10,
          10,   10,   26,   26,   26,   26,   26,   26, -100, -100,   26,   26,
          26,   26, -100, -100, -100,   26,   26,   26,   26, -100, -100,   26,
